status,coordinate_basis,dataset,floor,space_category,label,drawing_x,drawing_y,confidence,evidence_row_count,source_drawing,source_path,entity_type,layer,handle,handles,floor_bbox_ids
confirmed,XR-PLAN,architecture,2MF,SHAFT,IT.EPS,94200.5859107021,132380.0172237256,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17972,17972,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,IT.TPS,101669.717946345,121432.0515381953,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17979,17979,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,IT.TPS,165269.7183415871,121432.0515381985,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17978,17978,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,IT.TPS,165269.7213081736,136630.0158450799,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17984,17984,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,IT.TPS,101669.7154416349,136657.0500658115,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17987,17987,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,PS,95099.8562988769,109379.5889095986,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17973,17973,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,PS,173339.172538193,109379.5889095986,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17970,17970,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,PS,95183.8970508259,145980.0162600263,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17971,17971,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,PS,173219.5144185331,145980.0162600263,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1796F,1796F,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,PS(F),101856.9633795638,117781.0366207159,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17980,17980,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,PS(F),165456.9633940105,117781.0366321914,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17982,17982,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,PS(F),101856.9626128357,140056.0324268835,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17986,17986,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,PS(F),165456.9633940105,140056.0324268835,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17985,17985,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,SHAFT,95572.4970276449,125100.515313658,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1797C,1797C,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,SHAFT,172522.8062613402,130755.1087651875,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1797E,1797E,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,SHAFT,TPS,170919.8655502368,135628.0859787623,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,2A27C,2A27C,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,STAIR,ST,176269.3473720309,115755.0135577387,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17994,17994,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,STAIR,ST,176269.3473720309,117330.022727107,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17993,17993,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,STAIR,ST,95794.3440215345,143055.0167111126,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17976,17976,detail1_left | full
confirmed,XR-PLAN,architecture,2MF,STAIR,ST,97419.3440215345,143055.0167111126,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,17977,17977,detail1_left | full
confirmed,XR-PLAN,architecture,3F,ARCH_SPACE,(24인승),170788.1743666511,297105.6672125425,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B6A,12B6A,detail1_left | full
confirmed,XR-PLAN,architecture,3F,ARCH_SPACE,(24인승),173886.7073541861,297105.6672125425,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B6D,12B6D,detail1_left | full
confirmed,XR-PLAN,architecture,3F,ARCH_SPACE,비상용,174268.5255360026,299029.286223125,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B6B,12B6B,detail1_left | full
confirmed,XR-PLAN,architecture,3F,ARCH_SPACE,승객용,171169.9925484676,299029.286223125,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B68,12B68,detail1_left | full
confirmed,XR-PLAN,architecture,3F,ARCH_SPACE,연도,172317.6736344937,310044.4263205774,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B47,12B47,detail1_left | full
confirmed,XR-PLAN,architecture,3F,ELEVATOR,ELEV.#1,170760.0875281152,298124.6251416377,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B69,12B69,detail1_left | full
confirmed,XR-PLAN,architecture,3F,ELEVATOR,ELEV.#2,173858.6205156502,298124.6251416377,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B6C,12B6C,detail1_left | full
confirmed,XR-PLAN,architecture,3F,SHAFT,IT.EPS,172585.9250876662,302950.3176543497,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B5E,12B5E,detail1_left | full
confirmed,XR-PLAN,architecture,3F,SHAFT,IT.TPS,165269.7183415946,299632.0515381704,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B1B,12B1B,detail1_left | full
confirmed,XR-PLAN,architecture,3F,SHAFT,IT.TPS,165269.7213081811,314830.0158450518,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B5F,12B5F,detail1_left | full
confirmed,XR-PLAN,architecture,3F,SHAFT,PS,173339.1725382004,287579.5889095704,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B15,12B15,detail1_left | full
confirmed,XR-PLAN,architecture,3F,SHAFT,PS,173219.5144185405,324180.0162599979,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B14,12B14,detail1_left | full
confirmed,XR-PLAN,architecture,3F,SHAFT,PS(F),165456.9758314025,295731.0366563945,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B5D,12B5D,detail1_left | full
confirmed,XR-PLAN,architecture,3F,SHAFT,PS(F),165456.9633940179,318256.0324268554,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B60,12B60,detail1_left | full
confirmed,XR-PLAN,architecture,3F,SHAFT,SHAFT,171782.9246521313,309184.4263205774,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B48,12B48,detail1_left | full
confirmed,XR-PLAN,architecture,3F,SHAFT,TPS,170919.8655502368,313828.0859787626,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,2A27D,2A27D,detail1_left | full
confirmed,XR-PLAN,architecture,3F,STAIR,ST,176269.3473720383,293955.0135577105,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B6F,12B6F,detail1_left | full
confirmed,XR-PLAN,architecture,3F,STAIR,ST,176269.3473720383,295530.0227270786,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12B6E,12B6E,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,(24인승),170788.1743666511,475248.6221971161,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13089,13089,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,(24인승),173886.7073541861,475248.6221971161,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1308C,1308C,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,(24인승),92161.0694651995,497303.0018042683,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13032,13032,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,T4 AL.복합판넬(탈부착용),89456.3853173461,508337.8385814422,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1F03B,1F03B,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,방수턱 설치,108543.4378495012,469993.8535177813,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12FC0,12FC0,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,방수턱 설치,161314.6951311436,469993.8535177813,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,12FF0,12FF0,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,비상용,174268.5255360026,477078.3501233294,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1308A,1308A,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,비상용,92542.887647016,499195.9306153192,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13030,13030,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,승객용,171169.9925484676,477078.3501233294,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13087,13087,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,연도,96107.2460100148,482360.5153136298,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13064,13064,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,연도,171469.1947634351,488244.4263205773,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13066,13066,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ARCH_SPACE,추후 증축 영역 (예정),61076.1019425001,481750.731086402,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1301C,1301C,full
confirmed,XR-PLAN,architecture,4F,ELEVATOR,ELEV.#1,170760.0875281152,476128.0408303703,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13088,13088,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ELEVATOR,ELEV.#1,92132.9826266635,498257.4685557804,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13031,13031,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ELEVATOR,ELEV.#2,173858.6205156502,476128.0408303703,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1308B,1308B,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ELEVATOR,화물용 ELEV.#1,92811.7430578377,475758.1596295874,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13085,13085,detail1_left | full
confirmed,XR-PLAN,architecture,4F,ELEVATOR,화물용 ELEV.#2,92811.7430578377,470976.1522584435,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13083,13083,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,B.EPS,92417.7501155604,481930.0172236979,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13063,13063,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,B.TPS,101736.8821254578,489332.0528231301,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13082,13082,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,IT.EPS,172585.9250876662,481150.3176543497,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1307D,1307D,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,IT.EPS,94200.5859107096,488780.0172236974,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13036,13036,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,IT.TPS,101669.7179463524,477832.0515381671,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13051,13051,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,IT.TPS,165269.7183415946,477832.0515381704,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1303A,1303A,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,IT.TPS,165269.7213081811,493030.0158450518,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1307E,1307E,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,IT.TPS,101669.7154416386,493057.0500657834,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13081,13081,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,PS,95099.8562988844,465779.5889095704,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13037,13037,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,PS,173339.1725382004,465779.5889095704,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13034,13034,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,PS,95183.8970508333,502380.0162599979,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13035,13035,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,PS,173219.5144185405,502380.0162599979,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13033,13033,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,PS(F),101856.9633795712,474181.036620688,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13068,13068,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,PS(F),165456.9633940179,474181.0366321633,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1307C,1307C,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,PS(F),101856.9626128431,496456.0324268554,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13080,13080,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,PS(F),165456.9633940179,496456.0324268554,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1307F,1307F,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,SHAFT,95572.4970276523,481500.5153136298,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13065,13065,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,SHAFT,170934.4457810726,487384.4263205773,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13067,13067,detail1_left | full
confirmed,XR-PLAN,architecture,4F,SHAFT,TPS,170919.8655502368,492028.0859787625,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,2A27E,2A27E,detail1_left | full
confirmed,XR-PLAN,architecture,4F,STAIR,ST,176269.3473720383,472155.0135577105,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1308E,1308E,detail1_left | full
confirmed,XR-PLAN,architecture,4F,STAIR,ST,176269.3473720383,473730.022727079,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1308D,1308D,detail1_left | full
confirmed,XR-PLAN,architecture,4F,STAIR,ST,95794.344021542,499455.0167110845,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13038,13038,detail1_left | full
confirmed,XR-PLAN,architecture,4F,STAIR,ST,97419.3440215383,499455.0167110845,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13039,13039,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ARCH_SPACE,(24인승),170788.1743666511,653382.5122886302,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AAE,13AAE,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ARCH_SPACE,(24인승),173886.7073541861,653382.5122886302,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AB1,13AB1,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ARCH_SPACE,(24인승),92161.0694651995,675479.6733113679,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A57,13A57,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ARCH_SPACE,비상용,174268.5255360026,655271.4341541959,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AAF,13AAF,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ARCH_SPACE,비상용,92542.887647016,677440.9454103524,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A55,13A55,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ARCH_SPACE,승객용,171169.9925484676,655271.4341541959,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AAC,13AAC,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ARCH_SPACE,연도,96107.2460100148,660560.5153136298,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A89,13A89,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ARCH_SPACE,연도,171469.1947634351,666444.4263205777,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A8B,13A8B,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ARCH_SPACE,추후 증축 영역 (예정),61076.1019425001,659950.7310864024,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,139E6,139E6,full
confirmed,XR-PLAN,architecture,5F,ELEVATOR,ELEV.#1,170760.0875281152,654328.0408303703,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AAD,13AAD,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ELEVATOR,ELEV.#1,92132.9826266635,676457.4685557804,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A56,13A56,detail1_left | full
