status,coordinate_basis,dataset,floor,space_category,label,drawing_x,drawing_y,confidence,evidence_row_count,source_drawing,source_path,entity_type,layer,handle,handles,floor_bbox_ids
confirmed,XR-PLAN,architecture,5F,ELEVATOR,ELEV.#2,173858.6205156502,654328.0408303703,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AB0,13AB0,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ELEVATOR,화물용 ELEV.#1,92811.7430578377,653958.1596295873,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AAA,13AAA,detail1_left | full
confirmed,XR-PLAN,architecture,5F,ELEVATOR,화물용 ELEV.#2,92811.7430578377,649176.1522584439,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AA8,13AA8,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,B.EPS,92417.7501155604,660130.0172236979,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A88,13A88,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,B.TPS,101736.8821254578,667532.0528231305,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AA7,13AA7,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,IT.EPS,172585.9250876662,659350.3176543501,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AA2,13AA2,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,IT.EPS,94200.5859107096,666980.0172236974,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A5B,13A5B,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,IT.TPS,101669.7179463524,656032.0515381671,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A76,13A76,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,IT.TPS,165269.7183415946,656032.0515381703,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A5F,13A5F,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,IT.TPS,165269.7213081811,671230.0158450517,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AA3,13AA3,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,IT.TPS,101669.7154416386,671257.0500657833,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AA6,13AA6,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,PS,95099.8562988844,643979.5889095704,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A5C,13A5C,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,PS,173339.1725382004,643979.5889095704,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A59,13A59,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,PS,95183.8970508333,680580.0162599983,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A5A,13A5A,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,PS,173219.5144185405,680580.0162599983,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A58,13A58,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,PS(F),101856.9758248683,652131.0366563911,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A8D,13A8D,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,PS(F),165456.9633940179,652381.0366321632,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AA1,13AA1,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,PS(F),101856.9626128431,674656.0324268553,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AA5,13AA5,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,PS(F),165456.9633940179,674656.0324268553,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AA4,13AA4,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,SHAFT,95572.4970276523,659700.5153136298,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A8A,13A8A,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,SHAFT,170934.4457810726,665584.4263205777,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A8C,13A8C,detail1_left | full
confirmed,XR-PLAN,architecture,5F,SHAFT,TPS,170919.8655502368,670228.0859787629,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,2A27F,2A27F,detail1_left | full
confirmed,XR-PLAN,architecture,5F,STAIR,ST,176269.3473720383,650355.0135577105,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AB3,13AB3,detail1_left | full
confirmed,XR-PLAN,architecture,5F,STAIR,ST,176269.3473720383,651930.022727079,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13AB2,13AB2,detail1_left | full
confirmed,XR-PLAN,architecture,5F,STAIR,ST,95794.344021542,677655.0167110844,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A5D,13A5D,detail1_left | full
confirmed,XR-PLAN,architecture,5F,STAIR,ST,97419.3440215383,677655.0167110844,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,13A5E,13A5E,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,(24인승),173916.062223522,831656.0026716406,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1410B,1410B,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,(24인승),92132.023895951,853729.2111689805,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14110,14110,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,10대(기계공사),131882.7826012354,850424.7844607432,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1409F,1409F,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,2대(기계공사),155655.758219963,832463.7244475998,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,140A0,140A0,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,방수턱 설치,148121.5435371045,825331.3368062575,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14040,14040,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,방수턱 설치,148121.5435371045,831463.1354624389,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,140ED,140ED,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,버퍼탱크(기계공사),155186.3449854758,821927.7656324732,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14074,14074,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,버퍼탱크(기계공사),131087.1309241261,856262.016926388,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1403F,1403F,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,비상용,174268.5255360026,833501.4299416302,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14109,14109,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,비상용,92513.8363499884,855598.759875417,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1410E,1410E,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,연도,96107.2460100148,838760.5153136298,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14116,14116,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,연도,172054.0067661759,844600.5892109263,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14106,14106,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,오픈트랜치(W:300),101826.8609176297,846672.7394348939,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14048,14048,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,캣워크,149297.8810590077,842135.9702250881,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29CA2,29CA2,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,캣워크,149297.8810590077,855955.3707621007,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29C9D,29C9D,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,커버트랜치(W:300),101826.8609176297,850995.0175449701,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1404B,1404B,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,프리쿨링 냉동기,155238.5261982549,833863.2156280612,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14103,14103,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ARCH_SPACE,프리쿨링 냉동기,131708.5627911966,851824.2756412046,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14102,14102,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ELEVATOR,ELEV.#1,92132.9826266635,854657.4685557804,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1410F,1410F,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ELEVATOR,ELEV.#2,173858.6205156502,832528.0408303703,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1410A,1410A,detail1_left | full
confirmed,XR-PLAN,architecture,6F,ELEVATOR,화물용 ELEV.#1,92811.7430578377,832158.1596295873,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14118,14118,detail1_left | full
confirmed,XR-PLAN,architecture,6F,SHAFT,IT.EPS,172585.9250876662,837550.3176543501,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14108,14108,detail1_left | full
confirmed,XR-PLAN,architecture,6F,SHAFT,IT.EPS,94200.5859107096,845180.0172236974,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14112,14112,detail1_left | full
confirmed,XR-PLAN,architecture,6F,SHAFT,PS,95099.8562988844,822179.5889095704,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14113,14113,detail1_left | full
confirmed,XR-PLAN,architecture,6F,SHAFT,PS,173339.172538193,822179.5889095988,0.80,2,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1403E,1403E | 14105,detail1_left | full
confirmed,XR-PLAN,architecture,6F,SHAFT,PS,121995.8233514708,834855.6549297629,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1409C,1409C,detail1_left | full
confirmed,XR-PLAN,architecture,6F,SHAFT,PS,95183.8970508333,858780.0162599983,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14111,14111,detail1_left | full
confirmed,XR-PLAN,architecture,6F,SHAFT,PS,173219.5144185405,858780.0162599983,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14104,14104,detail1_left | full
confirmed,XR-PLAN,architecture,6F,SHAFT,SHAFT,95572.4970276523,837900.5153136298,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14117,14117,detail1_left | full
confirmed,XR-PLAN,architecture,6F,SHAFT,SHAFT,171519.2577838134,843740.5892109263,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14107,14107,detail1_left | full
confirmed,XR-PLAN,architecture,6F,STAIR,ST,176269.3473720383,828555.0135577105,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1410D,1410D,detail1_left | full
confirmed,XR-PLAN,architecture,6F,STAIR,ST,176269.3473720383,830130.022727079,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1410C,1410C,detail1_left | full
confirmed,XR-PLAN,architecture,6F,STAIR,ST,95794.344021542,855855.0167110844,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14114,14114,detail1_left | full
confirmed,XR-PLAN,architecture,6F,STAIR,ST,97419.3440215383,855855.0167110844,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14115,14115,detail1_left | full
confirmed,XR-PLAN,architecture,PH,ARCH_SPACE,(제연 배기팬),171542.7255237233,1004606.913518679,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14450,14450,detail1_left | full
confirmed,XR-PLAN,architecture,PH,ARCH_SPACE,(제연 배기팬),92361.9656815734,1035552.193791901,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,14480,14480,detail1_left | full
confirmed,XR-PLAN,architecture,PH,ARCH_SPACE,연도,96107.2460100148,1016960.5153136289,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1447E,1447E,detail1_left | full
confirmed,XR-PLAN,architecture,PH,ARCH_SPACE,연도,171961.1480068248,1022725.747539509,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1447C,1447C,detail1_left | full
confirmed,XR-PLAN,architecture,PH,ARCH_SPACE,태양광 패널(전기공사),141083.8812606428,992440.2701848528,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1440F,1440F,detail1_left | full
confirmed,XR-PLAN,architecture,PH,SHAFT,SHAFT,95572.4970276523,1016100.5153136289,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1447F,1447F,detail1_left | full
confirmed,XR-PLAN,architecture,PH,SHAFT,SHAFT,171426.3990244623,1021865.747539509,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1447D,1447D,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,OIL,139065.9884314854,-388748.9973386591,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29112,29112,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,OIL,149700.5874152761,-388748.9973386591,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29113,29113,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,OIL,160202.7844609749,-388748.9973386591,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29114,29114,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,"영구배수집수정(1,685x1,470(h))",158250.7987605166,-487217.8296915346,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,10885,10885,detail2_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,"영구배수집수정(1,685x1,470(h))",100181.1466534492,-428601.064760272,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,27A72,27A72,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,"영구배수집수정(1,685x1,470(h))",100181.1466534492,-390094.3151835592,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,27A6E,27A6E,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,"집수정(1,200X1,200X1,500)",167871.631243771,-455691.768180303,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,10889,10889,detail2_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,"집수정(1,200X1,200X1,500)",165371.5580855627,-428668.9982374042,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1088A,1088A,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,"집수정(1,200X1,200X1,500)",174967.2641411331,-393254.7195211702,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,27A6B,27A6B,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,집수정(600X600X600),181896.0353272278,-417188.0139537544,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1087B,1087B,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,ARCH_SPACE,집수정(600X600X600),79560.2885610517,-395594.4276425119,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,10877,10877,full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,(기계 PIT),158995.7849486973,-424157.2613380514,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,107B4,107B4,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,(통신 PIT),158953.0516189058,-422245.1837201444,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,107B3,107B3,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,GIS PIT,149739.5383025129,-400751.4250814793,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29110,29110,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,PIT,149739.5383025129,-398427.1628124281,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29111,29111,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,PIT,135709.4308039937,-389786.9424490453,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29115,29115,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,PIT,144012.1965744626,-389786.9424490453,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29116,29116,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,PIT,154730.4247799609,-389786.9424490453,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,29117,29117,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,PIT-1,139065.9884314854,-389786.9424490453,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1E11B,1E11B,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,PIT-2,149739.5383025129,-389786.9424490453,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1E11C,1E11C,detail1_left | full
confirmed,XR-PLAN,architecture,PIT,PIT_SPACE,PIT-3,160232.6480990816,-389786.9424490453,0.80,1,A-101~109 전체평면도.dxf,v2\data\출력\A-101~109 전체평면도.dxf,TEXT,A-TEXT-NAME,1E11D,1E11D,detail1_left | full
